id_vuelo,id_piloto,id_licencia,rol
59,59,48,Copiloto
87,8,15,Copiloto
144,8,45,Copiloto
65,59,48,Piloto
13,59,48,Piloto
135,21,51,Piloto
137,54,0,Copiloto
90,38,31,Piloto
14,31,50,Copiloto
88,8,45,Copiloto
147,25,47,Copiloto
99,59,48,Copiloto
55,25,47,Piloto
38,25,47,Copiloto
1,59,48,Copiloto
35,37,25,Piloto
9,59,48,Copiloto
55,25,36,Piloto
72,0,37,Copiloto
41,17,28,Piloto
86,59,17,Copiloto
138,25,47,Copiloto
144,8,15,Copiloto
80,25,47,Piloto
132,8,15,Copiloto
143,24,35,Piloto
145,25,47,Piloto
98,59,17,Piloto
95,25,36,Piloto
57,59,48,Copiloto
5,38,40,Copiloto
133,21,51,Piloto
23,31,50,Piloto
123,59,17,Copiloto
120,17,28,Copiloto
64,8,45,Copiloto
126,59,17,Copiloto
119,8,45,Piloto
98,59,48,Piloto
51,7,7,Copiloto
145,25,36,Piloto
130,15,46,Piloto
111,21,51,Copiloto
108,59,17,Piloto
96,37,25,Piloto
101,59,48,Copiloto
20,59,48,Copiloto
39,59,17,Piloto
34,34,41,Piloto
116,23,49,Piloto
111,59,48,Piloto
51,59,48,Piloto
24,15,46,Piloto
46,15,12,Piloto
139,21,22,Copiloto
131,8,15,Piloto
120,8,45,Piloto
99,38,31,Piloto
94,25,36,Copiloto
111,59,48,Piloto
3,59,48,Copiloto
35,37,25,Piloto
123,38,40,Piloto
3,37,25,Piloto
120,8,15,Piloto
80,8,45,Copiloto
93,24,35,Copiloto
65,59,17,Piloto
73,34,41,Piloto
39,59,17,Piloto
59,59,17,Copiloto
74,38,31,Copiloto
113,37,25,Piloto
20,59,48,Copiloto
110,8,45,Piloto
20,59,17,Copiloto
17,59,17,Piloto
53,59,48,Piloto
74,38,40,Copiloto
64,38,31,Piloto
37,25,36,Piloto
6,34,41,Piloto
83,37,25,Copiloto
77,38,31,Piloto
111,21,51,Copiloto
87,8,15,Copiloto
53,59,17,Piloto
28,7,7,Copiloto
55,25,47,Piloto
110,8,15,Piloto
39,59,17,Piloto
39,59,48,Piloto
73,34,2,Piloto
2,59,48,Piloto
66,59,17,Piloto
16,37,25,Piloto
38,25,36,Copiloto
94,25,36,Copiloto
98,21,51,Copiloto
133,21,22,Piloto
101,59,48,Copiloto
123,59,17,Copiloto
17,59,48,Piloto
38,21,22,Piloto
57,31,50,Piloto
58,25,47,Copiloto
15,59,17,Copiloto
121,34,41,Copiloto
140,59,17,Copiloto
62,23,49,Piloto
2,59,17,Piloto
29,25,36,Piloto
127,25,47,Copiloto
65,59,48,Piloto
139,25,47,Piloto
86,59,48,Copiloto
64,8,15,Copiloto
55,25,36,Piloto
67,8,45,Piloto
109,8,15,Piloto
56,8,45,Piloto
94,25,47,Copiloto
30,34,41,Copiloto
138,25,47,Copiloto
35,59,17,Copiloto
67,8,15,Piloto
52,59,48,Copiloto
1,59,17,Copiloto
72,25,47,Piloto
108,34,41,Copiloto
138,54,0,Piloto
33,9,29,Copiloto
102,34,2,Copiloto
109,8,45,Piloto
51,59,17,Piloto
29,25,36,Piloto
145,0,37,Copiloto
20,41,19,Piloto
46,15,46,Piloto
111,59,17,Piloto
46,15,12,Piloto
7,37,25,Piloto
18,31,50,Copiloto
97,31,50,Copiloto
34,41,19,Copiloto
109,8,15,Piloto
72,25,36,Piloto
105,37,25,Copiloto
80,8,45,Copiloto
137,54,0,Copiloto
0,8,45,Piloto
1,59,48,Copiloto
6,34,41,Piloto
128,25,47,Piloto
57,59,17,Copiloto
44,15,46,Piloto
120,8,45,Piloto
41,8,15,Copiloto
76,8,15,Copiloto
117,59,17,Copiloto
9,59,17,Copiloto
120,8,45,Piloto
119,8,15,Piloto
125,24,35,Piloto
69,10,11,Piloto
13,59,48,Piloto
136,7,7,Copiloto
2,37,25,Copiloto
92,23,49,Piloto
86,59,48,Copiloto
110,8,45,Piloto
124,21,51,Copiloto
98,59,48,Piloto
148,0,37,Piloto
129,59,17,Copiloto
61,21,22,Piloto
119,25,47,Copiloto
43,21,51,Piloto
59,59,17,Copiloto
123,59,17,Copiloto
12,8,45,Piloto
56,21,22,Copiloto
138,25,36,Copiloto
57,59,48,Copiloto
70,15,46,Piloto
146,0,37,Piloto
14,23,49,Piloto
134,15,12,Piloto
128,25,47,Piloto
13,7,7,Copiloto
81,37,25,Copiloto
6,8,15,Copiloto
59,59,48,Copiloto
129,59,17,Copiloto
10,41,19,Copiloto
142,25,47,Piloto
144,25,36,Piloto
54,21,51,Piloto
65,59,17,Piloto
145,0,37,Copiloto
17,59,17,Piloto
15,59,17,Copiloto
127,31,50,Piloto
53,59,17,Piloto
117,38,31,Piloto
33,9,29,Copiloto
99,59,48,Copiloto
40,7,7,Piloto
32,37,25,Piloto
87,7,7,Piloto
28,21,51,Piloto
91,25,47,Piloto
138,25,36,Copiloto
120,8,15,Piloto
80,8,45,Copiloto
135,21,22,Piloto
68,37,25,Copiloto
0,8,45,Piloto
13,59,48,Piloto
63,37,25,Piloto
111,21,22,Copiloto
131,15,46,Copiloto
131,8,15,Piloto
10,31,50,Piloto
110,8,45,Piloto
98,59,48,Piloto
55,25,36,Piloto
117,59,48,Copiloto
2,59,48,Piloto
17,31,50,Copiloto
107,8,45,Copiloto
21,25,36,Copiloto
102,34,41,Copiloto
80,8,45,Copiloto
127,25,36,Copiloto
84,21,51,Copiloto
92,23,49,Piloto
72,25,47,Piloto
142,25,47,Piloto
34,34,2,Piloto
53,59,48,Piloto
3,59,48,Copiloto
96,37,25,Piloto
123,59,17,Copiloto
86,59,17,Copiloto
11,54,0,Copiloto
4,59,17,Copiloto
0,8,45,Piloto
28,21,51,Piloto
6,34,2,Piloto
50,34,2,Copiloto
52,23,49,Piloto
92,10,11,Copiloto
147,25,36,Copiloto
9,59,48,Copiloto
101,59,17,Copiloto
6,8,45,Copiloto
17,59,48,Piloto
38,25,47,Copiloto
107,8,15,Copiloto
59,0,37,Piloto
147,25,36,Copiloto
117,38,40,Piloto
35,59,48,Copiloto
112,25,36,Copiloto
142,8,15,Copiloto
67,8,45,Piloto
0,8,15,Piloto
9,59,48,Copiloto
77,38,40,Piloto
0,8,15,Piloto
144,8,45,Copiloto
4,59,48,Copiloto
58,24,35,Piloto
100,8,15,Copiloto
79,17,28,Piloto
62,0,37,Copiloto
46,15,12,Piloto
35,59,48,Copiloto
48,59,48,Piloto
35,59,17,Copiloto
2,59,17,Piloto
62,23,49,Piloto
0,8,15,Piloto
97,23,49,Piloto
85,24,35,Copiloto
70,0,37,Copiloto
24,23,49,Copiloto
103,25,47,Copiloto
16,31,50,Copiloto
124,21,51,Copiloto
112,24,35,Piloto
134,15,46,Piloto
34,34,2,Piloto
107,8,15,Copiloto
125,25,47,Copiloto
25,41,19,Piloto
148,25,36,Copiloto
81,25,36,Piloto
93,41,19,Piloto
57,59,48,Copiloto
20,59,17,Copiloto
12,8,15,Piloto
76,8,15,Copiloto
109,34,2,Copiloto
62,0,37,Copiloto
117,59,17,Copiloto
1,59,17,Copiloto
71,31,50,Piloto
83,37,25,Copiloto
13,59,17,Piloto
133,21,22,Piloto
134,15,12,Piloto
25,24,35,Copiloto
145,25,47,Piloto
142,25,36,Piloto
76,8,45,Copiloto
53,59,48,Piloto
31,59,48,Piloto
129,59,17,Copiloto
86,0,37,Piloto
32,37,25,Piloto
47,17,28,Copiloto
136,21,22,Piloto
53,59,17,Piloto
81,25,36,Piloto
142,8,45,Copiloto
148,25,36,Copiloto
88,8,15,Copiloto
91,37,25,Copiloto
1,7,7,Piloto
82,37,25,Piloto
98,21,51,Copiloto
101,59,48,Copiloto
108,59,48,Piloto
34,34,2,Piloto
3,59,48,Copiloto
90,38,31,Piloto
50,34,41,Copiloto
52,23,49,Piloto
105,37,25,Copiloto
27,37,25,Copiloto
129,59,17,Copiloto
24,15,12,Piloto
73,59,48,Copiloto
135,31,50,Copiloto
6,8,45,Copiloto
73,59,48,Copiloto
145,25,36,Piloto
57,31,50,Piloto
55,8,15,Copiloto
58,25,36,Copiloto
67,8,15,Piloto
28,21,22,Piloto
14,23,49,Piloto
120,17,28,Copiloto
31,59,17,Piloto
123,59,48,Copiloto
42,9,29,Copiloto
65,59,17,Piloto
91,37,25,Copiloto
111,21,22,Copiloto
17,59,48,Piloto
46,15,46,Piloto
118,17,28,Piloto
18,31,50,Copiloto
129,59,48,Copiloto
125,25,36,Copiloto
4,59,17,Copiloto
148,25,47,Copiloto
56,8,15,Piloto
89,17,28,Copiloto
23,31,50,Piloto
38,21,51,Piloto
67,8,45,Piloto
106,34,41,Copiloto
123,38,31,Piloto
74,59,17,Piloto
54,21,22,Piloto
12,8,15,Piloto
57,59,48,Copiloto
95,24,35,Copiloto
141,25,36,Copiloto
6,8,15,Copiloto
142,25,47,Piloto
143,0,37,Copiloto
131,8,45,Piloto
37,31,50,Copiloto
60,8,45,Copiloto
6,34,41,Piloto
142,25,47,Piloto
79,17,28,Piloto
126,59,48,Copiloto
44,15,46,Piloto
37,31,50,Copiloto
123,59,48,Copiloto
34,34,41,Piloto
56,8,45,Piloto
52,59,17,Copiloto
105,37,25,Copiloto
123,59,48,Copiloto
74,38,40,Copiloto
99,38,40,Piloto
82,37,25,Piloto
135,21,51,Piloto
58,25,47,Copiloto
140,21,22,Piloto
110,8,15,Piloto
66,59,48,Piloto
55,8,15,Copiloto
63,37,25,Piloto
41,8,15,Copiloto
4,59,48,Copiloto
41,8,15,Copiloto
109,8,45,Piloto
77,15,12,Copiloto
145,25,47,Piloto
65,59,48,Piloto
65,9,29,Copiloto
108,34,2,Copiloto
121,34,2,Copiloto
70,0,37,Copiloto
60,8,45,Copiloto
6,8,45,Copiloto
117,59,17,Copiloto
33,25,47,Piloto
94,37,25,Piloto
120,17,28,Copiloto
144,8,45,Copiloto
47,34,41,Piloto
85,31,50,Piloto
135,21,22,Piloto
0,8,45,Piloto
90,17,28,Copiloto
1,59,48,Copiloto
2,59,48,Piloto
79,37,25,Copiloto
79,37,25,Copiloto
37,25,47,Piloto
1,59,17,Copiloto
59,59,48,Copiloto
113,37,25,Piloto
4,37,25,Piloto
86,59,48,Copiloto
24,23,49,Copiloto
132,54,0,Piloto
35,59,48,Copiloto
87,8,15,Copiloto
113,37,25,Piloto
48,59,48,Piloto
130,15,12,Piloto
76,8,45,Copiloto
29,25,47,Piloto
117,59,17,Copiloto
126,59,17,Copiloto
47,34,2,Piloto
119,25,36,Copiloto
61,21,22,Piloto
12,8,15,Piloto
53,59,17,Piloto
147,25,36,Copiloto
73,59,17,Copiloto
26,31,50,Copiloto
50,41,19,Piloto
58,24,35,Piloto
133,7,7,Copiloto
131,15,46,Copiloto
98,21,22,Copiloto
98,59,17,Piloto
144,8,15,Copiloto
64,8,15,Copiloto
2,59,48,Piloto
98,21,22,Copiloto
20,59,48,Copiloto
142,8,15,Copiloto
39,59,48,Piloto
88,8,45,Copiloto
108,59,48,Piloto
75,0,37,Copiloto
86,59,17,Copiloto
3,59,48,Copiloto
52,59,17,Copiloto
66,59,17,Piloto
102,34,41,Copiloto
15,37,25,Piloto
102,34,2,Copiloto
133,7,7,Copiloto
73,59,48,Copiloto
54,7,7,Copiloto
8,7,7,Piloto
52,59,48,Copiloto
64,8,15,Copiloto
0,8,45,Piloto
109,34,2,Copiloto
68,7,7,Piloto
17,59,17,Piloto
37,25,47,Piloto
19,7,7,Piloto
80,25,36,Piloto
32,21,22,Copiloto
44,23,49,Copiloto
42,34,41,Piloto
128,25,36,Piloto
100,54,0,Piloto
144,25,36,Piloto
29,59,17,Copiloto
4,59,17,Copiloto
108,59,48,Piloto
88,8,15,Copiloto
1,59,48,Copiloto
22,23,49,Piloto
106,34,2,Copiloto
129,59,48,Copiloto
33,25,47,Piloto
111,59,48,Piloto
91,25,36,Piloto
85,31,50,Piloto
31,59,48,Piloto
117,59,48,Copiloto
148,25,47,Copiloto
30,34,2,Copiloto
138,25,36,Copiloto
121,38,40,Piloto
53,59,17,Piloto
61,21,51,Piloto
53,59,17,Piloto
90,38,31,Piloto
56,21,51,Copiloto
78,0,37,Copiloto
57,59,48,Copiloto
130,23,49,Copiloto
109,34,41,Copiloto
72,25,36,Piloto
130,15,46,Piloto
91,25,36,Piloto
105,31,50,Piloto
4,37,25,Piloto
123,38,40,Piloto
147,25,36,Copiloto
78,10,11,Piloto
61,7,7,Copiloto
20,41,19,Piloto
131,8,15,Piloto
115,21,51,Piloto
1,59,17,Copiloto
40,0,37,Copiloto
24,23,49,Copiloto
0,10,11,Copiloto
148,0,37,Piloto
125,24,35,Piloto
50,34,41,Copiloto
140,59,17,Copiloto
21,24,35,Piloto
117,59,17,Copiloto
92,23,49,Piloto
17,59,17,Piloto
77,15,46,Copiloto
46,15,12,Piloto
140,21,51,Piloto
58,25,47,Copiloto
141,25,47,Copiloto
65,9,29,Copiloto
27,9,29,Piloto
16,37,25,Piloto
13,59,17,Piloto
17,59,48,Piloto
117,59,48,Copiloto
133,7,7,Copiloto
112,24,35,Piloto
73,34,41,Piloto
99,59,17,Copiloto
97,23,49,Piloto
61,7,7,Copiloto
45,8,15,Piloto
106,34,2,Copiloto
148,25,47,Copiloto
146,24,35,Copiloto
131,8,15,Piloto
87,8,45,Copiloto
84,24,35,Piloto
20,59,17,Copiloto
60,8,45,Copiloto
53,59,17,Piloto
48,23,49,Copiloto
44,15,46,Piloto
69,31,50,Copiloto
29,25,36,Piloto
122,23,49,Piloto
67,37,25,Copiloto
31,59,17,Piloto
2,59,17,Piloto
112,25,47,Copiloto
132,8,15,Copiloto
107,8,45,Copiloto
45,8,45,Piloto
11,54,0,Copiloto
137,25,36,Piloto
23,0,37,Copiloto
104,41,19,Copiloto
129,59,48,Copiloto
141,7,7,Piloto
53,59,48,Piloto
21,25,47,Copiloto
144,8,15,Copiloto
13,7,7,Copiloto
43,54,0,Copiloto
59,59,48,Copiloto
96,23,49,Copiloto
108,34,41,Copiloto
32,37,25,Piloto
52,59,48,Copiloto
84,24,35,Piloto
100,8,45,Copiloto
131,8,45,Piloto
60,8,15,Copiloto
55,8,15,Copiloto
49,0,37,Copiloto
105,31,50,Piloto
137,25,47,Piloto
66,59,48,Piloto
49,0,37,Copiloto
128,25,36,Piloto
30,34,41,Copiloto
9,59,48,Copiloto
132,8,45,Copiloto
26,31,50,Copiloto
146,0,37,Piloto
127,31,50,Piloto
89,17,28,Copiloto
80,8,15,Copiloto
105,31,50,Piloto
99,59,17,Copiloto
20,59,17,Copiloto
74,59,17,Piloto
93,41,19,Piloto
119,25,36,Copiloto
33,25,47,Piloto
51,59,48,Piloto
136,21,51,Piloto
140,59,48,Copiloto
108,59,48,Piloto
15,59,48,Copiloto
111,59,48,Piloto
55,25,36,Piloto
131,8,45,Piloto
8,25,36,Copiloto
65,59,17,Piloto
111,59,48,Piloto
130,15,12,Piloto
143,24,35,Piloto
45,8,15,Piloto
41,8,45,Copiloto
64,8,45,Copiloto
80,8,15,Copiloto
39,59,48,Piloto
117,59,48,Copiloto
98,59,17,Piloto
76,8,15,Copiloto
73,59,48,Copiloto
86,59,48,Copiloto
41,8,15,Copiloto
72,25,47,Piloto
41,8,15,Copiloto
135,31,50,Copiloto
107,8,45,Copiloto
88,8,15,Copiloto
109,8,45,Piloto
49,54,0,Piloto
108,34,41,Copiloto
121,34,2,Copiloto
61,7,7,Copiloto
122,23,49,Piloto
60,8,15,Copiloto
48,59,17,Piloto
30,34,41,Copiloto
2,37,25,Copiloto
63,24,35,Copiloto
28,21,51,Piloto
110,8,15,Piloto
89,34,41,Piloto
14,23,49,Piloto
131,15,12,Copiloto
101,59,48,Copiloto
8,7,7,Piloto
78,0,37,Copiloto
76,10,11,Piloto
68,37,25,Copiloto
113,54,0,Copiloto
39,31,50,Copiloto
140,59,48,Copiloto
139,21,51,Copiloto
15,59,17,Copiloto
116,0,37,Copiloto
21,25,36,Copiloto
87,7,7,Piloto
34,41,19,Copiloto
73,59,17,Copiloto
6,8,15,Copiloto
69,10,11,Piloto
7,24,35,Copiloto
77,38,31,Piloto
22,0,37,Copiloto
60,8,45,Copiloto
114,41,19,Copiloto
101,59,17,Copiloto
72,0,37,Copiloto
67,8,15,Piloto
30,41,19,Piloto
125,25,47,Copiloto
74,59,48,Piloto
50,34,41,Copiloto
80,25,47,Piloto
43,21,22,Piloto
1,59,48,Copiloto
15,59,17,Copiloto
126,59,17,Copiloto
87,8,15,Copiloto
6,34,41,Piloto
65,59,48,Piloto
60,0,37,Piloto
40,7,7,Piloto
39,59,17,Piloto
56,21,22,Copiloto
111,21,51,Copiloto
89,34,2,Piloto
55,25,47,Piloto
110,8,15,Piloto
55,25,36,Piloto
139,21,22,Copiloto
119,25,36,Copiloto
91,25,36,Piloto
45,8,45,Piloto
147,25,36,Copiloto
77,38,31,Piloto
33,9,29,Copiloto
116,0,37,Copiloto
128,7,7,Copiloto
51,59,48,Piloto
12,8,15,Piloto
84,21,22,Copiloto
134,15,46,Piloto
14,31,50,Copiloto
86,59,17,Copiloto
81,25,47,Piloto
60,8,15,Copiloto
2,59,48,Piloto
68,37,25,Copiloto
68,37,25,Copiloto
105,37,25,Copiloto
55,8,15,Copiloto
68,37,25,Copiloto
1,59,48,Copiloto
48,23,49,Copiloto
130,15,46,Piloto
147,25,47,Copiloto
94,37,25,Piloto
36,21,51,Copiloto
55,8,45,Copiloto
104,24,35,Piloto
46,0,37,Copiloto
85,24,35,Copiloto
107,8,45,Copiloto
53,21,51,Copiloto
139,25,47,Piloto
16,37,25,Piloto
135,21,51,Piloto
58,25,36,Copiloto
9,31,50,Piloto
66,10,11,Copiloto
37,25,47,Piloto
74,59,48,Piloto
84,24,35,Piloto
59,0,37,Piloto
134,15,12,Piloto
52,59,17,Copiloto
6,8,15,Copiloto
124,41,19,Piloto
80,8,15,Copiloto
59,59,48,Copiloto
46,0,37,Copiloto
84,21,51,Copiloto
60,8,45,Copiloto
47,34,41,Piloto
65,59,17,Piloto
115,54,0,Copiloto
83,54,0,Piloto
123,59,17,Copiloto
27,37,25,Copiloto
66,59,17,Piloto
129,59,17,Copiloto
140,59,48,Copiloto
119,8,15,Piloto
115,54,0,Copiloto
125,24,35,Piloto
4,59,48,Copiloto
141,25,36,Copiloto
94,37,25,Piloto
21,25,47,Copiloto
114,17,28,Piloto
86,59,48,Copiloto
7,37,25,Piloto
117,38,40,Piloto
24,15,12,Piloto
117,38,31,Piloto
48,59,17,Piloto
58,25,36,Copiloto
18,37,25,Piloto
12,8,45,Piloto
109,34,2,Copiloto
146,24,35,Copiloto
95,25,36,Piloto
12,8,45,Piloto
12,10,11,Copiloto
51,59,48,Piloto
64,8,45,Copiloto
119,8,15,Piloto
42,34,41,Piloto
146,24,35,Copiloto
37,31,50,Copiloto
103,25,36,Copiloto
12,10,11,Copiloto
38,21,51,Piloto
49,54,0,Piloto
118,23,49,Copiloto
83,54,0,Piloto
9,31,50,Piloto
35,59,17,Copiloto
41,17,28,Piloto
124,21,22,Copiloto
89,34,41,Piloto
104,41,19,Copiloto
76,8,15,Copiloto
118,23,49,Copiloto
88,8,15,Copiloto
46,15,46,Piloto
124,21,51,Copiloto
17,59,48,Piloto
102,34,2,Copiloto
73,59,17,Copiloto
45,8,15,Piloto
121,34,2,Copiloto
143,24,35,Piloto
29,59,17,Copiloto
52,59,17,Copiloto
45,8,15,Piloto
17,59,17,Piloto
20,41,19,Piloto
13,59,17,Piloto
54,21,22,Piloto
129,59,17,Copiloto
65,9,29,Copiloto
42,9,29,Copiloto
139,25,36,Piloto
132,8,45,Copiloto
38,21,22,Piloto
48,59,48,Piloto
53,59,17,Piloto
55,8,15,Copiloto
39,59,17,Piloto
110,8,45,Piloto
17,59,17,Piloto
31,59,17,Piloto
52,59,17,Copiloto
76,8,45,Copiloto
80,25,36,Piloto
4,59,48,Copiloto
73,34,2,Piloto
42,34,2,Piloto
67,8,45,Piloto
33,25,36,Piloto
51,59,17,Piloto
81,37,25,Copiloto
1,59,48,Copiloto
32,21,51,Copiloto
106,34,2,Copiloto
94,37,25,Piloto
8,25,36,Copiloto
80,8,15,Copiloto
101,59,48,Copiloto
120,8,15,Piloto
87,7,7,Piloto
61,21,51,Piloto
41,17,28,Piloto
98,59,48,Piloto
33,25,47,Piloto
74,59,17,Piloto
21,25,47,Copiloto
119,8,15,Piloto
35,59,17,Copiloto
29,25,47,Piloto
131,15,46,Copiloto
107,0,37,Piloto
36,21,22,Copiloto
47,34,2,Piloto
78,0,37,Copiloto
1,59,17,Copiloto
87,8,45,Copiloto
1,59,48,Copiloto
144,8,15,Copiloto
112,25,47,Copiloto
60,0,37,Piloto
37,25,36,Piloto
103,7,7,Piloto
46,0,37,Copiloto
29,59,17,Copiloto
29,25,36,Piloto
97,31,50,Copiloto
111,21,22,Copiloto
41,8,15,Copiloto
21,24,35,Piloto
102,34,41,Copiloto
31,59,48,Piloto
109,34,41,Copiloto
56,21,51,Copiloto
29,59,17,Copiloto
17,59,17,Piloto
64,8,15,Copiloto
77,38,40,Piloto
117,59,17,Copiloto
106,9,29,Piloto
102,41,19,Piloto
88,8,45,Copiloto
98,59,17,Piloto
100,54,0,Piloto
39,59,48,Piloto
32,21,22,Copiloto
97,31,50,Copiloto
113,54,0,Copiloto
45,38,31,Copiloto
6,8,15,Copiloto
17,59,17,Piloto
88,8,15,Copiloto
7,37,25,Piloto
2,59,48,Piloto
55,8,45,Copiloto
53,21,22,Copiloto
57,59,48,Copiloto
35,37,25,Piloto
52,23,49,Piloto
44,15,12,Piloto
135,21,22,Piloto
81,25,47,Piloto
140,59,17,Copiloto
38,25,36,Copiloto
108,59,48,Piloto
2,59,48,Piloto
142,8,15,Copiloto
132,8,45,Copiloto
1,7,7,Piloto
109,8,15,Piloto
141,25,36,Copiloto
94,25,36,Copiloto
110,8,45,Piloto
76,8,15,Copiloto
114,17,28,Piloto
101,59,48,Copiloto
66,59,48,Piloto
121,34,41,Copiloto
103,25,47,Copiloto
68,37,25,Copiloto
95,25,36,Piloto
40,0,37,Copiloto
101,54,0,Piloto
55,8,45,Copiloto
100,8,45,Copiloto
142,8,45,Copiloto
52,59,48,Copiloto
140,59,48,Copiloto
81,37,25,Copiloto
17,59,48,Piloto
48,59,17,Piloto
46,0,37,Copiloto
43,21,51,Piloto
41,8,15,Copiloto
75,54,0,Piloto
49,54,0,Piloto
53,59,48,Piloto
10,31,50,Piloto
98,59,17,Piloto
142,8,45,Copiloto
129,59,48,Copiloto
133,21,51,Piloto
0,8,45,Piloto
111,59,17,Piloto
10,31,50,Piloto
129,59,48,Copiloto
35,59,48,Copiloto
32,21,22,Copiloto
6,8,45,Copiloto
17,59,48,Piloto
128,25,36,Piloto
46,15,46,Piloto
142,8,15,Copiloto
4,59,48,Copiloto
50,34,41,Copiloto
127,25,47,Copiloto
109,34,41,Copiloto
41,17,28,Piloto
108,34,41,Copiloto
31,59,17,Piloto
142,25,47,Piloto
103,25,47,Copiloto
101,59,17,Copiloto
74,59,17,Piloto
108,59,48,Piloto
109,8,15,Piloto
95,25,47,Piloto
64,38,40,Piloto
99,59,17,Copiloto
126,59,48,Copiloto
24,15,12,Piloto
121,34,41,Copiloto
42,34,41,Piloto
3,59,17,Copiloto
6,34,2,Piloto
53,21,51,Copiloto
73,34,2,Piloto
52,59,17,Copiloto
19,0,37,Copiloto
15,59,17,Copiloto
119,25,47,Copiloto
51,59,48,Piloto
65,59,48,Piloto
20,41,19,Piloto
31,9,29,Copiloto
56,8,15,Piloto
55,8,15,Copiloto
9,59,48,Copiloto
110,8,15,Piloto
7,37,25,Piloto
13,59,17,Piloto
121,38,40,Piloto
84,21,22,Copiloto
37,31,50,Copiloto
43,21,22,Piloto
80,8,45,Copiloto
117,59,17,Copiloto
52,59,48,Copiloto
42,34,41,Piloto
77,15,46,Copiloto
38,25,36,Copiloto
17,31,50,Copiloto
31,59,17,Piloto
74,59,48,Piloto
64,38,40,Piloto
118,17,28,Piloto
18,31,50,Copiloto
16,31,50,Copiloto
50,34,2,Copiloto
120,8,45,Piloto
99,59,48,Copiloto
98,59,17,Piloto
22,23,49,Piloto
73,34,41,Piloto
140,21,51,Piloto
6,34,2,Piloto
23,31,50,Piloto
81,25,47,Piloto
26,31,50,Copiloto
113,54,0,Copiloto
64,8,15,Copiloto
74,59,48,Piloto
72,25,36,Piloto
34,41,19,Copiloto
64,8,45,Copiloto
55,25,47,Piloto
53,21,51,Copiloto
107,8,15,Copiloto
76,8,45,Copiloto
102,41,19,Piloto
131,8,45,Piloto
107,8,15,Copiloto
140,59,48,Copiloto
23,0,37,Copiloto
45,8,45,Piloto
36,17,28,Piloto
48,59,48,Piloto
123,59,48,Copiloto
100,8,45,Copiloto
119,8,15,Piloto
1,59,17,Copiloto
6,8,15,Copiloto
102,34,41,Copiloto
6,8,15,Copiloto
59,0,37,Piloto
54,7,7,Copiloto
140,59,17,Copiloto
51,7,7,Copiloto
2,37,25,Copiloto
10,41,19,Copiloto
39,31,50,Copiloto
50,34,41,Copiloto
91,37,25,Copiloto
144,25,47,Piloto
17,59,17,Piloto
74,59,48,Piloto
61,21,22,Piloto
5,38,31,Copiloto
1,59,48,Copiloto
24,15,46,Piloto
22,23,49,Piloto
6,8,45,Copiloto
39,59,48,Piloto
67,37,25,Copiloto
111,59,17,Piloto
88,15,46,Piloto
66,59,17,Piloto
6,34,2,Piloto
82,37,25,Piloto
43,21,22,Piloto
142,25,47,Piloto
104,41,19,Copiloto
81,25,36,Piloto
56,21,22,Copiloto
86,59,17,Copiloto
123,59,17,Copiloto
111,59,17,Piloto
141,7,7,Piloto
41,8,45,Copiloto
8,25,36,Copiloto
3,59,48,Copiloto
34,34,41,Piloto
35,59,17,Copiloto
127,25,36,Copiloto
110,8,15,Piloto
4,37,25,Piloto
46,0,37,Copiloto
88,15,12,Piloto
72,0,37,Copiloto
127,25,47,Copiloto
115,21,51,Piloto
53,21,22,Copiloto
47,34,41,Piloto
100,8,15,Copiloto
98,59,48,Piloto
6,8,15,Copiloto
99,59,48,Copiloto
132,8,45,Copiloto
125,25,47,Copiloto
12,8,15,Piloto
95,25,47,Piloto
76,8,15,Copiloto
15,59,17,Copiloto
31,59,48,Piloto
28,21,22,Piloto
146,0,37,Piloto
106,34,2,Copiloto
28,21,51,Piloto
121,38,31,Piloto
25,41,19,Piloto
79,37,25,Copiloto
107,8,15,Copiloto
120,8,15,Piloto
18,37,25,Piloto
66,59,17,Piloto
33,25,36,Piloto
70,15,46,Piloto
48,23,49,Copiloto
29,59,48,Copiloto
9,59,48,Copiloto
55,25,47,Piloto
77,15,46,Copiloto
64,8,15,Copiloto
78,0,37,Copiloto
129,37,25,Piloto
52,59,17,Copiloto
62,0,37,Copiloto
2,37,25,Copiloto
52,59,48,Copiloto
109,8,15,Piloto
86,59,48,Copiloto
86,0,37,Piloto
55,8,45,Copiloto
121,38,40,Piloto
117,59,17,Copiloto
141,25,36,Copiloto
83,54,0,Piloto
80,25,47,Piloto
2,59,48,Piloto
126,59,48,Copiloto
30,41,19,Piloto
88,15,46,Piloto
126,9,29,Piloto
104,24,35,Piloto
126,59,48,Copiloto
93,41,19,Piloto
25,24,35,Copiloto
116,23,49,Piloto
15,59,48,Copiloto
76,8,45,Copiloto
65,59,48,Piloto
56,21,51,Copiloto
54,21,22,Piloto
24,15,12,Piloto
74,59,17,Piloto
134,15,46,Piloto
47,17,28,Copiloto
13,59,17,Piloto
87,8,45,Copiloto
20,59,48,Copiloto
147,24,35,Piloto
24,15,46,Piloto
134,15,12,Piloto
117,38,40,Piloto
30,41,19,Piloto
112,25,47,Copiloto
126,59,17,Copiloto
87,8,15,Copiloto
127,31,50,Piloto
116,0,37,Copiloto
138,54,0,Piloto
123,59,48,Copiloto
74,59,17,Piloto
108,59,17,Piloto
